NOTICE:  identifier "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefaults 0swaps" will be truncated to "load_tweets.py --inputs 0inputs+0outputs (0major+84minor)pagefa"
Traceback (most recent call last):
2025-05-12 17:11:32.654617 insert_tweets i= 64
2025-05-12 17:11:37.360667 insert_tweets i= 65
2025-05-12 17:11:43.914935 insert_tweets i= 66
2025-05-12 17:11:56.230163 insert_tweets i= 67
2025-05-12 17:12:04.483021 insert_tweets i= 68
2025-05-12 17:12:06.556894 insert_tweets i= 69
2025-05-12 17:12:07.327737 insert_tweets i= 70
2025-05-12 17:12:12.090262 insert_tweets i= 71
2025-05-12 17:12:15.392858 insert_tweets i= 72
2025-05-12 17:12:16.130657 insert_tweets i= 73
2025-05-12 17:12:17.699340 insert_tweets i= 74
2025-05-12 17:12:19.322105 insert_tweets i= 75
2025-05-12 17:12:20.239673 insert_tweets i= 76
2025-05-12 17:12:20.824335 insert_tweets i= 77
2025-05-12 17:12:36.092097 insert_tweets i= 78
2025-05-12 17:12:36.616384 insert_tweets i= 79
2025-05-12 17:12:38.445182 insert_tweets i= 80
2025-05-12 17:12:44.488814 insert_tweets i= 81
2025-05-12 17:12:48.964859 insert_tweets i= 82
2025-05-12 17:12:50.224188 insert_tweets i= 83
2025-05-12 17:12:53.709173 insert_tweets i= 84
2025-05-12 17:12:57.831618 insert_tweets i= 85
2025-05-12 17:13:00.163972 insert_tweets i= 86
2025-05-12 17:13:00.955036 insert_tweets i= 87
2025-05-12 17:13:05.755493 insert_tweets i= 88
2025-05-12 17:13:10.165321 insert_tweets i= 89
2025-05-12 17:13:13.635337 insert_tweets i= 90
2025-05-12 17:13:27.122493 insert_tweets i= 91
2025-05-12 17:13:36.414487 insert_tweets i= 92
2025-05-12 17:13:39.994785 insert_tweets i= 93
2025-05-12 17:13:43.124590 insert_tweets i= 94
2025-05-12 17:13:49.129678 insert_tweets i= 95
2025-05-12 17:13:56.136141 insert_tweets i= 96
2025-05-12 17:13:58.270877 insert_tweets i= 97
2025-05-12 17:14:00.096101 insert_tweets i= 98
2025-05-12 17:14:01.042154 insert_tweets i= 99
2025-05-12 17:14:30.880774 insert_tweets i= 100
2025-05-12 17:14:37.466394 insert_tweets i= 101
2025-05-12 17:14:38.081807 insert_tweets i= 102
2025-05-12 17:14:48.250750 insert_tweets i= 103
2025-05-12 17:14:50.243611 insert_tweets i= 104
2025-05-12 17:15:03.326117 insert_tweets i= 0
2025-05-12 17:15:06.110786 insert_tweets i= 1
2025-05-12 17:15:24.064142 insert_tweets i= 2
2025-05-12 17:15:37.566572 insert_tweets i= 3
2025-05-12 17:15:44.734644 insert_tweets i= 4
2025-05-12 17:15:46.873890 insert_tweets i= 5
2025-05-12 17:15:48.280327 insert_tweets i= 6
2025-05-12 17:15:50.103288 insert_tweets i= 7
2025-05-12 17:15:54.086488 insert_tweets i= 8
2025-05-12 17:15:59.209648 insert_tweets i= 9
2025-05-12 17:16:00.521649 insert_tweets i= 10
2025-05-12 17:16:01.754351 insert_tweets i= 11
2025-05-12 17:16:05.255871 insert_tweets i= 12
2025-05-12 17:16:07.378552 insert_tweets i= 13
2025-05-12 17:16:16.965567 insert_tweets i= 14
2025-05-12 17:16:18.457650 insert_tweets i= 15
2025-05-12 17:16:19.301403 insert_tweets i= 16
2025-05-12 17:16:44.594403 insert_tweets i= 17
2025-05-12 17:16:47.668418 insert_tweets i= 18
2025-05-12 17:16:48.744838 insert_tweets i= 19
2025-05-12 17:16:52.186614 insert_tweets i= 20
2025-05-12 17:16:53.160067 insert_tweets i= 21
2025-05-12 17:16:54.657189 insert_tweets i= 22
2025-05-12 17:16:55.958082 insert_tweets i= 23
2025-05-12 17:16:57.495851 insert_tweets i= 24
2025-05-12 17:16:59.024033 insert_tweets i= 25
2025-05-12 17:17:01.865841 insert_tweets i= 26
2025-05-12 17:17:02.586591 insert_tweets i= 27
2025-05-12 17:17:03.522406 insert_tweets i= 28
2025-05-12 17:17:21.827725 insert_tweets i= 29
2025-05-12 17:17:22.410314 insert_tweets i= 30
2025-05-12 17:17:26.579425 insert_tweets i= 31
2025-05-12 17:17:27.459294 insert_tweets i= 32
2025-05-12 17:17:28.594470 insert_tweets i= 33
2025-05-12 17:17:30.250320 insert_tweets i= 34
2025-05-12 17:17:31.469390 insert_tweets i= 35
2025-05-12 17:17:32.800107 insert_tweets i= 36
2025-05-12 17:17:55.956731 insert_tweets i= 37
2025-05-12 17:18:01.968136 insert_tweets i= 38
2025-05-12 17:18:03.285186 insert_tweets i= 39
2025-05-12 17:18:04.145998 insert_tweets i= 40
2025-05-12 17:18:06.062760 insert_tweets i= 41
2025-05-12 17:18:08.794809 insert_tweets i= 42
2025-05-12 17:18:09.477666 insert_tweets i= 43
2025-05-12 17:18:10.951975 insert_tweets i= 44
2025-05-12 17:18:13.944364 insert_tweets i= 45
2025-05-12 17:18:22.830444 insert_tweets i= 46
2025-05-12 17:18:30.172712 insert_tweets i= 47
2025-05-12 17:18:33.778724 insert_tweets i= 48
2025-05-12 17:18:34.353807 insert_tweets i= 49
2025-05-12 17:18:37.589132 insert_tweets i= 50
2025-05-12 17:18:38.470919 insert_tweets i= 51
2025-05-12 17:18:39.250252 insert_tweets i= 52
2025-05-12 17:18:41.291861 insert_tweets i= 53
2025-05-12 17:18:42.830851 insert_tweets i= 54
2025-05-12 17:19:05.431629 insert_tweets i= 55
2025-05-12 17:19:06.094398 insert_tweets i= 56
2025-05-12 17:19:07.748297 insert_tweets i= 57
2025-05-12 17:19:09.944184 insert_tweets i= 58
2025-05-12 17:19:12.412482 insert_tweets i= 59
2025-05-12 17:19:18.780193 insert_tweets i= 60
2025-05-12 17:19:19.327159 insert_tweets i= 61
2025-05-12 17:19:19.866091 insert_tweets i= 62
2025-05-12 17:19:52.206506 insert_tweets i= 63
2025-05-12 17:19:55.245836 insert_tweets i= 64
2025-05-12 17:19:56.930460 insert_tweets i= 65
2025-05-12 17:19:59.043815 insert_tweets i= 66
2025-05-12 17:19:59.940605 insert_tweets i= 67
2025-05-12 17:20:04.808147 insert_tweets i= 68
2025-05-12 17:20:12.426035 insert_tweets i= 69
2025-05-12 17:20:35.350251 insert_tweets i= 70
2025-05-12 17:20:46.583145 insert_tweets i= 71
2025-05-12 17:20:51.803710 insert_tweets i= 72
2025-05-12 17:20:53.911614 insert_tweets i= 73
2025-05-12 17:20:55.347559 insert_tweets i= 74
2025-05-12 17:20:58.611552 insert_tweets i= 75
2025-05-12 17:21:00.054894 insert_tweets i= 76
2025-05-12 17:21:03.251441 insert_tweets i= 77
2025-05-12 17:21:04.295038 insert_tweets i= 78
2025-05-12 17:21:16.685820 insert_tweets i= 79
2025-05-12 17:21:30.011282 insert_tweets i= 80
2025-05-12 17:21:48.365922 insert_tweets i= 81
2025-05-12 17:21:50.238673 insert_tweets i= 82
2025-05-12 17:22:00.625371 insert_tweets i= 83
2025-05-12 17:22:09.012076 insert_tweets i= 84
2025-05-12 17:22:09.991731 insert_tweets i= 85
2025-05-12 17:22:12.244704 insert_tweets i= 86
2025-05-12 17:22:13.378508 insert_tweets i= 87
2025-05-12 17:22:15.644254 insert_tweets i= 88
2025-05-12 17:22:44.279859 insert_tweets i= 89
2025-05-12 17:22:45.221428 insert_tweets i= 90
2025-05-12 17:22:52.995544 insert_tweets i= 91
2025-05-12 17:22:57.666959 insert_tweets i= 92
2025-05-12 17:23:01.756705 insert_tweets i= 93
2025-05-12 17:23:08.043167 insert_tweets i= 94
2025-05-12 17:23:08.889698 insert_tweets i= 95
2025-05-12 17:23:10.541123 insert_tweets i= 96
2025-05-12 17:23:12.698704 insert_tweets i= 97
2025-05-12 17:23:25.885935 insert_tweets i= 0
2025-05-12 17:23:30.306301 insert_tweets i= 1
2025-05-12 17:23:31.492688 insert_tweets i= 2
2025-05-12 17:23:40.038286 insert_tweets i= 3
2025-05-12 17:23:41.810389 insert_tweets i= 4
2025-05-12 17:23:44.210528 insert_tweets i= 5
2025-05-12 17:23:47.683995 insert_tweets i= 6
2025-05-12 17:23:52.605865 insert_tweets i= 7
2025-05-12 17:23:53.503556 insert_tweets i= 8
2025-05-12 17:24:13.597449 insert_tweets i= 9
2025-05-12 17:24:14.606044 insert_tweets i= 10
2025-05-12 17:24:34.360179 insert_tweets i= 11
2025-05-12 17:24:36.611244 insert_tweets i= 12
2025-05-12 17:24:37.999472 insert_tweets i= 13
2025-05-12 17:24:39.529962 insert_tweets i= 14
2025-05-12 17:24:40.651462 insert_tweets i= 15
2025-05-12 17:24:43.710282 insert_tweets i= 16
2025-05-12 17:24:44.612984 insert_tweets i= 17
2025-05-12 17:24:46.985174 insert_tweets i= 18
2025-05-12 17:24:47.890511 insert_tweets i= 19
2025-05-12 17:24:53.476356 insert_tweets i= 20
2025-05-12 17:25:12.003430 insert_tweets i= 21
2025-05-12 17:25:13.094524 insert_tweets i= 22
2025-05-12 17:25:18.967408 insert_tweets i= 23
2025-05-12 17:25:29.529117 insert_tweets i= 24
2025-05-12 17:25:32.395545 insert_tweets i= 25
2025-05-12 17:25:34.064947 insert_tweets i= 26
2025-05-12 17:25:35.760241 insert_tweets i= 27
2025-05-12 17:25:37.503902 insert_tweets i= 28
2025-05-12 17:25:55.377527 insert_tweets i= 29
2025-05-12 17:26:08.602151 insert_tweets i= 30
2025-05-12 17:26:12.501068 insert_tweets i= 31
2025-05-12 17:26:13.478685 insert_tweets i= 32
2025-05-12 17:26:16.780336 insert_tweets i= 33
2025-05-12 17:26:19.805286 insert_tweets i= 34
2025-05-12 17:26:20.500638 insert_tweets i= 35
2025-05-12 17:26:21.151765 insert_tweets i= 36
2025-05-12 17:27:01.046954 insert_tweets i= 37
2025-05-12 17:27:07.513622 insert_tweets i= 38
2025-05-12 17:27:14.301120 insert_tweets i= 39
2025-05-12 17:27:15.708219 insert_tweets i= 40
2025-05-12 17:27:18.662515 insert_tweets i= 41
2025-05-12 17:27:21.406282 insert_tweets i= 42
2025-05-12 17:27:24.766858 insert_tweets i= 43
2025-05-12 17:27:25.416936 insert_tweets i= 44
2025-05-12 17:27:27.467361 insert_tweets i= 45
2025-05-12 17:27:28.486541 insert_tweets i= 46
2025-05-12 17:27:29.509720 insert_tweets i= 47
2025-05-12 17:27:50.264736 insert_tweets i= 48
2025-05-12 17:27:51.212082 insert_tweets i= 49
2025-05-12 17:27:52.002417 insert_tweets i= 50
2025-05-12 17:27:55.393865 insert_tweets i= 51
2025-05-12 17:27:56.862781 insert_tweets i= 52
2025-05-12 17:27:57.895565 insert_tweets i= 53
2025-05-12 17:28:04.911247 insert_tweets i= 54
2025-05-12 17:28:11.966904 insert_tweets i= 55
2025-05-12 17:28:16.588855 insert_tweets i= 56
2025-05-12 17:28:18.764746 insert_tweets i= 57
2025-05-12 17:28:30.615679 insert_tweets i= 58
2025-05-12 17:28:33.917062 insert_tweets i= 59
2025-05-12 17:28:34.560071 insert_tweets i= 60
2025-05-12 17:28:35.069237 insert_tweets i= 61
2025-05-12 17:28:37.663305 insert_tweets i= 62
2025-05-12 17:28:44.041400 insert_tweets i= 63
2025-05-12 17:28:49.546062 insert_tweets i= 64
2025-05-12 17:28:56.729309 insert_tweets i= 65
2025-05-12 17:29:07.806570 insert_tweets i= 66
2025-05-12 17:29:08.824683 insert_tweets i= 67
2025-05-12 17:29:14.404494 insert_tweets i= 68
2025-05-12 17:29:16.110699 insert_tweets i= 69
2025-05-12 17:29:30.710581 insert_tweets i= 70
2025-05-12 17:29:31.294185 insert_tweets i= 71
2025-05-12 17:29:32.749441 insert_tweets i= 72
2025-05-12 17:29:36.709076 insert_tweets i= 73
2025-05-12 17:29:38.162559 insert_tweets i= 74
2025-05-12 17:29:44.087367 insert_tweets i= 75
2025-05-12 17:29:50.919304 insert_tweets i= 76
2025-05-12 17:29:52.441011 insert_tweets i= 77
2025-05-12 17:29:54.103905 insert_tweets i= 78
2025-05-12 17:29:56.946992 insert_tweets i= 79
2025-05-12 17:29:58.039131 insert_tweets i= 80
2025-05-12 17:30:00.774160 insert_tweets i= 81
2025-05-12 17:30:04.920173 insert_tweets i= 82
2025-05-12 17:30:11.166416 insert_tweets i= 83
2025-05-12 17:30:12.755713 insert_tweets i= 84
2025-05-12 17:30:14.199102 insert_tweets i= 85
2025-05-12 17:30:32.221831 insert_tweets i= 86
2025-05-12 17:30:35.368216 insert_tweets i= 87
2025-05-12 17:30:36.567861 insert_tweets i= 88
2025-05-12 17:30:38.649592 insert_tweets i= 89
2025-05-12 17:30:40.124315 insert_tweets i= 90
2025-05-12 17:30:52.357512 insert_tweets i= 0
2025-05-12 17:30:59.678065 insert_tweets i= 1
2025-05-12 17:31:14.765330 insert_tweets i= 2
2025-05-12 17:31:16.124268 insert_tweets i= 3
2025-05-12 17:31:17.451836 insert_tweets i= 4
2025-05-12 17:31:18.567728 insert_tweets i= 5
2025-05-12 17:31:19.817841 insert_tweets i= 6
2025-05-12 17:31:23.566114 insert_tweets i= 7
2025-05-12 17:31:28.038836 insert_tweets i= 8
2025-05-12 17:31:28.644114 insert_tweets i= 9
2025-05-12 17:31:29.437559 insert_tweets i= 10
2025-05-12 17:31:32.262475 insert_tweets i= 11
2025-05-12 17:31:33.990179 insert_tweets i= 12
2025-05-12 17:31:36.418204 insert_tweets i= 13
2025-05-12 17:31:51.706525 insert_tweets i= 14
2025-05-12 17:31:57.687670 insert_tweets i= 15
2025-05-12 17:31:59.229202 insert_tweets i= 16
2025-05-12 17:32:01.817871 insert_tweets i= 17
2025-05-12 17:32:02.554898 insert_tweets i= 18
2025-05-12 17:32:06.052899 insert_tweets i= 19
2025-05-12 17:32:08.457426 insert_tweets i= 20
2025-05-12 17:32:10.435376 insert_tweets i= 21
2025-05-12 17:32:11.420461 insert_tweets i= 22
2025-05-12 17:32:18.840188 insert_tweets i= 23
2025-05-12 17:32:36.430280 insert_tweets i= 24
2025-05-12 17:32:38.981221 insert_tweets i= 25
2025-05-12 17:32:43.442079 insert_tweets i= 26
2025-05-12 17:32:51.643208 insert_tweets i= 27
2025-05-12 17:32:54.231735 insert_tweets i= 28
2025-05-12 17:32:55.287193 insert_tweets i= 29
2025-05-12 17:33:12.739977 insert_tweets i= 30
2025-05-12 17:33:13.654254 insert_tweets i= 31
2025-05-12 17:33:19.980309 insert_tweets i= 32
2025-05-12 17:33:27.843222 insert_tweets i= 33
2025-05-12 17:33:30.858875 insert_tweets i= 34
2025-05-12 17:33:32.256145 insert_tweets i= 35
2025-05-12 17:33:33.585418 insert_tweets i= 36
2025-05-12 17:33:34.538786 insert_tweets i= 37
2025-05-12 17:33:46.952786 insert_tweets i= 38
2025-05-12 17:33:47.550978 insert_tweets i= 39
2025-05-12 17:33:53.836584 insert_tweets i= 40
2025-05-12 17:33:55.499635 insert_tweets i= 41
2025-05-12 17:33:58.147977 insert_tweets i= 42
2025-05-12 17:34:00.356250 insert_tweets i= 43
2025-05-12 17:34:08.988585 insert_tweets i= 44
2025-05-12 17:34:11.265785 insert_tweets i= 45
2025-05-12 17:34:12.462423 insert_tweets i= 46
2025-05-12 17:34:27.032994 insert_tweets i= 47
2025-05-12 17:34:32.870231 insert_tweets i= 48
2025-05-12 17:34:39.354494 insert_tweets i= 49
2025-05-12 17:34:41.472319 insert_tweets i= 50
2025-05-12 17:34:51.898395 insert_tweets i= 51
2025-05-12 17:34:53.917041 insert_tweets i= 52
2025-05-12 17:34:56.788123 insert_tweets i= 53
2025-05-12 17:35:04.477994 insert_tweets i= 54
2025-05-12 17:35:05.777042 insert_tweets i= 55
2025-05-12 17:35:13.368442 insert_tweets i= 56
2025-05-12 17:35:23.418172 insert_tweets i= 57
2025-05-12 17:35:27.733849 insert_tweets i= 58
2025-05-12 17:35:55.011834 insert_tweets i= 59
2025-05-12 17:36:04.403301 insert_tweets i= 60
2025-05-12 17:36:08.707105 insert_tweets i= 61
2025-05-12 17:36:11.689745 insert_tweets i= 62
2025-05-12 17:36:12.832021 insert_tweets i= 63
2025-05-12 17:36:15.687200 insert_tweets i= 64
2025-05-12 17:36:20.608551 insert_tweets i= 65
2025-05-12 17:36:21.639065 insert_tweets i= 66
2025-05-12 17:36:23.093968 insert_tweets i= 67
2025-05-12 17:36:24.782871 insert_tweets i= 68
2025-05-12 17:36:26.234134 insert_tweets i= 69
2025-05-12 17:36:27.204495 insert_tweets i= 70
2025-05-12 17:36:37.288012 insert_tweets i= 71
2025-05-12 17:36:43.565799 insert_tweets i= 72
2025-05-12 17:36:46.959104 insert_tweets i= 73
2025-05-12 17:36:47.561654 insert_tweets i= 74
2025-05-12 17:36:50.657745 insert_tweets i= 75
2025-05-12 17:36:54.396275 insert_tweets i= 76
2025-05-12 17:36:55.209233 insert_tweets i= 77
2025-05-12 17:37:00.376244 insert_tweets i= 78
2025-05-12 17:37:02.930433 insert_tweets i= 79
2025-05-12 17:37:03.499450 insert_tweets i= 80
2025-05-12 17:37:21.155621 insert_tweets i= 81
2025-05-12 17:37:30.926666 insert_tweets i= 82
2025-05-12 17:37:31.723142 insert_tweets i= 83
2025-05-12 17:37:33.466077 insert_tweets i= 84
2025-05-12 17:37:36.556720 insert_tweets i= 85
2025-05-12 17:37:37.846695 insert_tweets i= 86
2025-05-12 17:37:47.395580 insert_tweets i= 0
2025-05-12 17:38:03.036899 insert_tweets i= 1
2025-05-12 17:38:04.819574 insert_tweets i= 2
2025-05-12 17:38:05.507481 insert_tweets i= 3
2025-05-12 17:38:06.282143 insert_tweets i= 4
2025-05-12 17:38:09.123591 insert_tweets i= 5
2025-05-12 17:38:11.146525 insert_tweets i= 6
2025-05-12 17:38:12.924138 insert_tweets i= 7
2025-05-12 17:38:21.466621 insert_tweets i= 8
2025-05-12 17:38:38.643390 insert_tweets i= 9
2025-05-12 17:38:41.734862 insert_tweets i= 10
2025-05-12 17:38:43.090270 insert_tweets i= 11
2025-05-12 17:38:46.348361 insert_tweets i= 12
2025-05-12 17:38:48.426751 insert_tweets i= 13
2025-05-12 17:38:50.648271 insert_tweets i= 14
2025-05-12 17:38:54.410695 insert_tweets i= 15
2025-05-12 17:39:00.089569 insert_tweets i= 16
2025-05-12 17:39:03.061201 insert_tweets i= 17
2025-05-12 17:39:17.155083 insert_tweets i= 18
2025-05-12 17:39:26.527276 insert_tweets i= 19
2025-05-12 17:39:27.912053 insert_tweets i= 20
2025-05-12 17:39:33.751635 insert_tweets i= 21
2025-05-12 17:39:34.720528 insert_tweets i= 22
2025-05-12 17:39:44.795765 insert_tweets i= 23
2025-05-12 17:39:48.212963 insert_tweets i= 24
2025-05-12 17:39:50.718176 insert_tweets i= 25
2025-05-12 17:39:51.320719 insert_tweets i= 26
2025-05-12 17:40:11.008605 insert_tweets i= 27
2025-05-12 17:40:26.465064 insert_tweets i= 28
2025-05-12 17:40:29.223711 insert_tweets i= 29
2025-05-12 17:40:30.700631 insert_tweets i= 30
2025-05-12 17:40:33.044909 insert_tweets i= 31
2025-05-12 17:40:35.305481 insert_tweets i= 32
2025-05-12 17:40:36.649752 insert_tweets i= 33
2025-05-12 17:40:38.885507 insert_tweets i= 34
2025-05-12 17:40:39.630951 insert_tweets i= 35
2025-05-12 17:40:40.435064 insert_tweets i= 36
2025-05-12 17:40:41.629587 insert_tweets i= 37
2025-05-12 17:41:09.674884 insert_tweets i= 38
2025-05-12 17:41:12.498683 insert_tweets i= 39
2025-05-12 17:41:18.677579 insert_tweets i= 40
2025-05-12 17:41:20.917224 insert_tweets i= 41
2025-05-12 17:41:32.043352 insert_tweets i= 42
2025-05-12 17:41:33.659148 insert_tweets i= 43
2025-05-12 17:41:34.243971 insert_tweets i= 44
2025-05-12 17:41:35.968926 insert_tweets i= 45
2025-05-12 17:41:36.714043 insert_tweets i= 46
2025-05-12 17:41:58.186843 insert_tweets i= 47
2025-05-12 17:42:03.893728 insert_tweets i= 48
2025-05-12 17:42:14.340964 insert_tweets i= 49
2025-05-12 17:42:16.085584 insert_tweets i= 50
2025-05-12 17:42:17.329417 insert_tweets i= 51
2025-05-12 17:42:19.370824 insert_tweets i= 52
2025-05-12 17:42:23.465542 insert_tweets i= 53
2025-05-12 17:42:28.067476 insert_tweets i= 54
2025-05-12 17:42:29.527915 insert_tweets i= 55
2025-05-12 17:42:30.483094 insert_tweets i= 56
2025-05-12 17:42:31.025199 insert_tweets i= 57
2025-05-12 17:42:31.569634 insert_tweets i= 58
2025-05-12 17:42:33.098469 insert_tweets i= 59
2025-05-12 17:42:35.001587 insert_tweets i= 60
2025-05-12 17:42:36.127893 insert_tweets i= 61
2025-05-12 17:42:36.623066 insert_tweets i= 62
2025-05-12 17:42:38.129112 insert_tweets i= 63
2025-05-12 17:42:38.705980 insert_tweets i= 64
2025-05-12 17:42:39.386914 insert_tweets i= 65
2025-05-12 17:42:40.001144 insert_tweets i= 66
2025-05-12 17:42:57.500897 insert_tweets i= 67
2025-05-12 17:42:59.483358 insert_tweets i= 68
2025-05-12 17:43:00.506998 insert_tweets i= 69
2025-05-12 17:43:03.265183 insert_tweets i= 70
2025-05-12 17:43:05.147909 insert_tweets i= 71
2025-05-12 17:43:06.394350 insert_tweets i= 72
2025-05-12 17:43:09.260502 insert_tweets i= 73
2025-05-12 17:43:09.972728 insert_tweets i= 74
2025-05-12 17:43:25.041548 insert_tweets i= 75
2025-05-12 17:43:25.752197 insert_tweets i= 76
2025-05-12 17:43:37.668142 insert_tweets i= 77
2025-05-12 17:43:40.267654 insert_tweets i= 78
2025-05-12 17:43:42.715905 insert_tweets i= 79
2025-05-12 17:43:45.473100 insert_tweets i= 80
2025-05-12 17:43:50.663253 insert_tweets i= 81
2025-05-12 17:43:53.564884 insert_tweets i= 82
2025-05-12 17:43:54.891861 insert_tweets i= 83
2025-05-12 17:44:03.088037 insert_tweets i= 84
2025-05-12 17:44:04.185653 insert_tweets i= 85
2025-05-12 17:44:24.104462 insert_tweets i= 0
2025-05-12 17:44:26.742388 insert_tweets i= 1
2025-05-12 17:44:29.648959 insert_tweets i= 2
2025-05-12 17:44:30.653495 insert_tweets i= 3
2025-05-12 17:44:31.588907 insert_tweets i= 4
2025-05-12 17:44:33.075647 insert_tweets i= 5
2025-05-12 17:44:38.591145 insert_tweets i= 6
2025-05-12 17:44:39.514963 insert_tweets i= 7
2025-05-12 17:44:41.021476 insert_tweets i= 8
2025-05-12 17:44:42.443276 insert_tweets i= 9
2025-05-12 17:44:47.932679 insert_tweets i= 10
2025-05-12 17:44:51.064559 insert_tweets i= 11
2025-05-12 17:44:59.835045 insert_tweets i= 12
2025-05-12 17:45:11.425282 insert_tweets i= 13
2025-05-12 17:45:15.676016 insert_tweets i= 14
2025-05-12 17:45:25.600287 insert_tweets i= 15
2025-05-12 17:45:27.837392 insert_tweets i= 16
2025-05-12 17:45:29.816736 insert_tweets i= 17
2025-05-12 17:45:34.119152 insert_tweets i= 18
2025-05-12 17:45:34.593120 insert_tweets i= 19
2025-05-12 17:45:49.937872 insert_tweets i= 20
2025-05-12 17:45:50.810762 insert_tweets i= 21
2025-05-12 17:45:57.151994 insert_tweets i= 22
2025-05-12 17:46:07.671323 insert_tweets i= 23
2025-05-12 17:46:11.871370 insert_tweets i= 24
2025-05-12 17:46:15.681713 insert_tweets i= 25
2025-05-12 17:46:19.241781 insert_tweets i= 26
2025-05-12 17:46:29.284953 insert_tweets i= 27
2025-05-12 17:46:33.120149 insert_tweets i= 28
2025-05-12 17:46:38.694672 insert_tweets i= 29
2025-05-12 17:46:43.493157 insert_tweets i= 30
2025-05-12 17:46:46.976275 insert_tweets i= 31
2025-05-12 17:46:49.212107 insert_tweets i= 32
2025-05-12 17:46:52.072995 insert_tweets i= 33
2025-05-12 17:46:52.638015 insert_tweets i= 34
2025-05-12 17:46:53.881811 insert_tweets i= 35
2025-05-12 17:46:55.044831 insert_tweets i= 36
2025-05-12 17:46:55.690654 insert_tweets i= 37
2025-05-12 17:46:58.185008 insert_tweets i= 38
2025-05-12 17:47:19.142974 insert_tweets i= 39
2025-05-12 17:47:21.769937 insert_tweets i= 40
2025-05-12 17:47:24.075212 insert_tweets i= 41
2025-05-12 17:47:25.523652 insert_tweets i= 42
2025-05-12 17:47:26.470061 insert_tweets i= 43
2025-05-12 17:47:26.962713 insert_tweets i= 44
2025-05-12 17:47:27.596996 insert_tweets i= 45
2025-05-12 17:47:30.873802 insert_tweets i= 46
2025-05-12 17:47:32.654565 insert_tweets i= 47
2025-05-12 17:47:33.637368 insert_tweets i= 48
2025-05-12 17:47:35.354474 insert_tweets i= 49
2025-05-12 17:47:35.857837 insert_tweets i= 50
2025-05-12 17:47:36.976372 insert_tweets i= 51
2025-05-12 17:47:37.514708 insert_tweets i= 52
2025-05-12 17:47:38.007803 insert_tweets i= 53
2025-05-12 17:47:49.523494 insert_tweets i= 54
2025-05-12 17:47:51.087700 insert_tweets i= 55
2025-05-12 17:48:02.388061 insert_tweets i= 56
2025-05-12 17:48:03.642659 insert_tweets i= 57
2025-05-12 17:48:16.212252 insert_tweets i= 58
2025-05-12 17:48:18.631555 insert_tweets i= 59
2025-05-12 17:48:20.331146 insert_tweets i= 60
2025-05-12 17:48:21.893240 insert_tweets i= 61
2025-05-12 17:48:23.277522 insert_tweets i= 62
2025-05-12 17:48:24.872181 insert_tweets i= 63
2025-05-12 17:48:25.625690 insert_tweets i= 64
2025-05-12 17:48:26.842714 insert_tweets i= 65
2025-05-12 17:48:28.454194 insert_tweets i= 66
2025-05-12 17:48:30.525634 insert_tweets i= 67
2025-05-12 17:48:32.186298 insert_tweets i= 68
2025-05-12 17:48:42.292698 insert_tweets i= 69
2025-05-12 17:48:44.200079 insert_tweets i= 70
2025-05-12 17:48:47.125939 insert_tweets i= 71
2025-05-12 17:48:49.208961 insert_tweets i= 72
2025-05-12 17:48:56.883229 insert_tweets i= 73
2025-05-12 17:49:02.907403 insert_tweets i= 74
2025-05-12 17:49:04.962785 insert_tweets i= 75
2025-05-12 17:49:07.668295 insert_tweets i= 76
2025-05-12 17:49:15.361889 insert_tweets i= 77
2025-05-12 17:49:16.583853 insert_tweets i= 78
2025-05-12 17:49:18.564937 insert_tweets i= 79
2025-05-12 17:49:22.384030 insert_tweets i= 80
2025-05-12 17:49:24.588439 insert_tweets i= 81
2025-05-12 17:49:25.523887 insert_tweets i= 82
2025-05-12 17:49:26.124038 insert_tweets i= 83
2025-05-12 17:49:27.324468 insert_tweets i= 84
2025-05-12 17:49:42.582008 insert_tweets i= 85
2025-05-12 17:49:43.529066 insert_tweets i= 86
2025-05-12 17:49:50.728905 insert_tweets i= 87
2025-05-12 17:50:06.419282 insert_tweets i= 88
2025-05-12 17:50:11.988738 insert_tweets i= 89
2025-05-12 17:50:12.587475 insert_tweets i= 90
2025-05-12 17:50:14.066370 insert_tweets i= 91
2025-05-12 17:50:19.033629 insert_tweets i= 92
2025-05-12 17:50:28.983682 insert_tweets i= 93
2025-05-12 17:50:30.215490 insert_tweets i= 94
2025-05-12 17:50:34.229961 insert_tweets i= 95
2025-05-12 17:50:38.378833 insert_tweets i= 96
2025-05-12 17:50:40.212937 insert_tweets i= 97
2025-05-12 17:50:41.560390 insert_tweets i= 98
2025-05-12 17:50:51.133529 insert_tweets i= 99
2025-05-12 17:50:52.223783 insert_tweets i= 100
2025-05-12 17:50:58.767863 insert_tweets i= 101
2025-05-12 17:51:03.673061 insert_tweets i= 102
2025-05-12 17:51:06.387363 insert_tweets i= 103
2025-05-12 17:51:12.934541 insert_tweets i= 104
2025-05-12 17:51:19.181726 insert_tweets i= 105
2025-05-12 17:51:20.612935 insert_tweets i= 106
2025-05-12 17:51:21.667110 insert_tweets i= 107
2025-05-12 17:51:24.316054 insert_tweets i= 108
2025-05-12 17:51:25.595540 insert_tweets i= 109
2025-05-12 17:51:35.497938 insert_tweets i= 0
